2026-02-17 12:23:36 [restartedMain] ERROR org.hibernate.hql.internal.ast.ErrorTracker - <AST>:0:0: unexpected end of subtree
2026-02-17 12:23:36 [restartedMain] ERROR org.hibernate.hql.internal.ast.ErrorTracker - <AST>:0:0: unexpected end of subtree
antlr.NoViableAltException: unexpected end of subtree
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.exprOrSubquery(HqlSqlBaseWalker.java:4879)
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TrainingConsentRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TrainingContentRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TrainingMasterRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TrainingQuizMappingRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TrainingSkipRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TravelBasedReimbursementRequestRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TravelClassRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TravelDeskRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TravelModeRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TravelReasonRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.TypeDocumentRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.UploadPolicyRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.UserContributionDocumentRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.UserContributionResponseRemarksRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.UserDataRepo. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.UserSessionRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.repository.VehicleTypeRepository. If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository.
2026-02-17 12:23:55 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 56 ms. Found 10 MongoDB repository interfaces.
2026-02-17 12:23:56 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-17 12:23:56 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.8.Final
2026-02-17 12:23:56 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2026-02-17 12:23:56 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-02-17 12:23:57 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-02-17 12:23:57 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2026-02-17 12:23:57 [restartedMain] INFO  org.hibernate.envers.boot.internal.EnversServiceImpl - Envers integration enabled? : true
2026-02-17 12:23:59 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-02-17 12:23:59 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-17 12:24:06 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-02-17 12:24:06 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-02-17 12:24:06 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-02-17 12:24:06 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.62]
2026-02-17 12:24:06 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-02-17 12:24:06 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12865 ms
2026-02-17 12:24:07 [restartedMain] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[192.168.12.113:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2026-02-17 12:24:07 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2026-02-17 12:24:07 [cluster-ClusterId{value='6994108fb80ca47809b780e5', description='null'}-192.168.12.113:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server 192.168.12.113:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:70)
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:180)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:188)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:152)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:684)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:554)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at com.mongodb.internal.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:107)
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:79)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:65)
	... 4 common frames omitted
2026-02-17 12:24:07 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-02-17 12:24:07 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2026-02-17 12:24:08 [restartedMain] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - Autowired annotation should only be used on methods with parameters: public com.apmosys.employeeportal.utility.ServiceResponse com.apmosys.employeeportal.service.GoalTemplateService.getAllGoalTemplates()
2026-02-17 12:24:11 [restartedMain] WARN  org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: 8bd04f02-0a35-43f6-8ff0-2b7a64b5beeb

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-17 12:24:11 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f5af6c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@f86be0b, org.springframework.security.web.header.HeaderWriterFilter@721c66f5, org.springframework.security.web.authentication.logout.LogoutFilter@61885c96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41ec8675, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3853ab6e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65c90913, org.springframework.security.web.session.SessionManagementFilter@9fe044b, org.springframework.security.web.access.ExceptionTranslationFilter@7a988a7e, org.springframework.security.web.access.intercept.AuthorizationFilter@42fb27c1]
2026-02-17 12:24:12 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2026-02-17 12:24:12 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-02-17 12:24:12 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-02-17 12:24:13 [restartedMain] INFO  com.apmosys.employeeportal.EmployeeportalApplication - Started EmployeeportalApplication in 19.399 seconds (JVM running for 19.898)
2026-02-17 12:25:09 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-17 12:25:09 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-02-17 12:25:09 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-02-17 12:25:10 [http-nio-8080-exec-1] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success 
2026-02-17 12:26:09 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success 
2026-02-17 12:26:40 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success 
2026-02-17 12:26:54 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | Feature : Login | SubFeature : Sign In | URL : /api/authenticateUser | Request : Email : adyasa.mandal@apmosysuat1.com, InvalidAccessAttempt : 0, isUserLoggedIn : true | Response : User already logged in. Do you want to logout of existing session ? | Status : Fail 
2026-02-17 12:26:58 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | Feature : Login | SubFeature : Resend OTP | URL : /api/resendOTP | Request : Email : adyasa.mandal@apmosysuat1.com | Response : OTP sent to email. | Status : Success 
2026-02-17 12:27:00 [http-nio-8080-exec-7] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | SubFeature : Get Lock Status | URL : /api/training/getLockStatus | Response : Lock status fetched successfully | Status : Success 
2026-02-17 12:27:01 [http-nio-8080-exec-8] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | URL : /api/getAllSubFeatures | Request : AllSubFeaturesList size : 243 | Response :  SubFeatureList Fetched!243 | Status : Success 
2026-02-17 12:27:01 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : SetSessionInfo | URL : /api/setSessionInfo | Request : EmpId : 849 | Response : Log Info Updated! | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:27:01 [http-nio-8080-exec-2] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:27:36 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:27:47 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:27:52 [http-nio-8080-exec-7] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:27:53 [http-nio-8080-exec-5] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:27:53 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:27:54 [http-nio-8080-exec-8] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Get User Trainings | URL : /api/training/getUserTrainings | Response : User trainings fetched successfully | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:28:52 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:29:52 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:30:52 [http-nio-8080-exec-7] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:31:52 [http-nio-8080-exec-5] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:32:52 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:34:25 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:35:24 [http-nio-8080-exec-3] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:36:24 [http-nio-8080-exec-4] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:37:24 [http-nio-8080-exec-7] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:39:48 [http-nio-8080-exec-6] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | URL : /api/checkUserSession | Request : EmpId : 849 | Response : Session exists. | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:39:49 [http-nio-8080-exec-9] INFO  com.apmosys.employeeportal.service.LogService - Destination IP : 0:0:0:0:0:0:0:1 | Source System IP : 0:0:0:0:0:0:0:1 | EmpId : 849 | Feature : Login | SubFeature : Download Training Content | URL : /api/training/downloadContent | Response : Content downloaded successfully | Status : Success | Login Time : 17-02-2026 12:27:00 
2026-02-17 12:40:28 [restartedMain] INFO  com.apmosys.employeeportal.EmployeeportalApplication - Starting EmployeeportalApplication using Java 17.0.18 on APMOSYSLT0859 with PID 132036 (/home/rishabh.verma@apmosys.mahape/Videos/Projects/employeeportal_java/target/classes started by rishabh.verma@apmosys.mahape in /home/rishabh.verma@apmosys.mahape/Videos/Projects/employeeportal_java)
2026-02-17 12:40:28 [restartedMain] INFO  com.apmosys.employeeportal.EmployeeportalApplication - The following 1 profile is active: "uat"
2026-02-17 12:40:28 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-17 12:40:28 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.DynamicFormStructureRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.FileMongoRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightFormDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightGroupDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightProjectDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightProjectFlatSearchRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2026-02-17 12:40:29 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.apmosys.employeeportal.mongodb.repository.ProjectInsightQuestionDetailsRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
